project	page	date	views
en.wikipedia	Python_(programming_language)	20250801	3921
en.wikipedia	Python_(programming_language)	20250802	2948
en.wikipedia	Python_(programming_language)	20250803	2989
en.wikipedia	Google	20250801	18431
en.wikipedia	Google	20250802	16844
en.wikipedia	Google	20250803	17138
en.wikipedia	IPhone	[phone]
en.wikipedia	IPhone	[phone]
en.wikipedia	IPhone	[phone]
en.wikipedia	Artificial_intelligence	20250801	9262
en.wikipedia	Artificial_intelligence	20250802	7953
en.wikipedia	Artificial_intelligence	20250803	8387
en.wikipedia	Youtube	20250801	1569
en.wikipedia	Youtube	20250802	1796
en.wikipedia	Youtube	20250803	1624
